gX,gY,idx
-1655.1724137931035,206.8965517241379,0
-1655.1724137931035,379.3103448275863,1
-1655.1724137931035,551.7241379310346,2
-1655.1724137931035,724.1379310344828,3
-1482.7586206896551,34.482758620689765,4
-1482.7586206896551,206.8965517241379,5
-1482.7586206896551,379.3103448275863,6
-1482.7586206896551,551.7241379310346,7
-1482.7586206896551,724.1379310344828,8
-1250.0,206.896552,9
-1250.0,379.310345,10
-1250.931034,525.423729,11
-965.5172413793102,-310.34482758620686,12
-965.5172413793102,-137.9310344827586,13
-793.1034482758621,-482.7586206896551,14
-793.1034482758621,-310.34482758620686,15
-793.1034482758621,-137.9310344827586,16
-620.6896551724137,-137.9310344827586,17
-448.27586206896535,-137.9310344827586,18
-275.8620689655172,-482.7586206896551,19
-275.8620689655172,-310.34482758620686,20
-275.8620689655172,-137.9310344827586,21
-80.0,-482.7586206896551,22
-103.44827586206884,-137.9310344827586,23
120.0,-482.7586206896551,24
68.96551724137953,-137.9310344827586,25
320.0,-482.7586206896551,26
241.3793103448279,-137.9310344827586,27
320.0,-655.1724137931035,28
413.7931034482758,-137.9310344827586,29
540.0,-655.1724137931035,30
586.2068965517242,-137.9310344827586,31
758.6206896551726,-655.1724137931035,32
758.6206896551726,-482.7586206896551,33
758.6206896551726,-310.34482758620686,34
758.6206896551726,-137.9310344827586,35
931.0344827586208,-655.1724137931035,36
931.0344827586208,-482.7586206896551,37
931.0344827586208,-310.34482758620686,38
931.0344827586208,-137.9310344827586,39
2137.931034482759,2275.862068965517,40
2137.931034482759,2448.2758620689656,41
2137.931034482759,2620.689655172414,42
2137.931034482759,2793.1034482758623,43
2310.3448275862074,2103.4482758620693,44
2310.3448275862074,2275.862068965517,45
2310.3448275862074,2448.2758620689656,46
2310.3448275862074,2620.689655172414,47
2482.758620689656,2103.4482758620693,48
2482.758620689656,2275.862068965517,49
-1661.0169491525423,-67.7966101694916,50
-1491.5254237288136,-152.54237288135596,51
-1491.5254237288136,-67.7966101694916,52
-1406.7796610169491,-152.54237288135596,53
-1322.033898305085,-152.54237288135596,54
-1237.2881355932204,-406.7796610169492,55
-1237.2881355932204,-322.0338983050848,56
-1237.2881355932204,-237.28813559322043,57
-1152.542372881356,-322.0338983050848,58
-1067.7966101694915,-406.7796610169492,59
-1067.7966101694915,-322.0338983050848,60
-983.0508474576272,16.949152542372758,61
-983.0508474576272,101.69491525423724,62
-1070.0,525.423729,63
-898.3050847457628,525.4237288135591,64
-813.5593220338983,16.949152542372758,65
-813.5593220338983,271.18644067796595,66
-813.5593220338983,355.9322033898304,67
-813.5593220338983,440.6779661016949,68
-813.5593220338983,525.4237288135591,69
-813.5593220338983,610.1694915254236,70
-813.5593220338983,779.6610169491523,71
-728.813559322034,16.949152542372758,72
-728.813559322034,101.69491525423724,73
-728.813559322034,186.4406779661017,74
-728.813559322034,271.18644067796595,75
-728.813559322034,355.9322033898304,76
-728.813559322034,440.6779661016949,77
-728.813559322034,525.4237288135591,78
-728.813559322034,610.1694915254236,79
-728.813559322034,694.9152542372881,80
-728.813559322034,779.6610169491523,81
-644.0677966101696,16.949152542372758,82
-644.0677966101696,440.6779661016949,83
-644.0677966101696,525.4237288135591,84
-644.0677966101696,610.1694915254236,85
-644.0677966101696,694.9152542372881,86
-644.0677966101696,779.6610169491523,87
-559.3220338983051,16.949152542372758,88
-559.3220338983051,101.69491525423724,89
-559.3220338983051,186.4406779661017,90
-559.3220338983051,271.18644067796595,91
-559.3220338983051,355.9322033898304,92
-559.3220338983051,440.6779661016949,93
-559.3220338983051,525.4237288135591,94
-559.3220338983051,610.1694915254236,95
-559.3220338983051,694.9152542372881,96
-559.3220338983051,779.6610169491523,97
-559.3220338983051,864.4067796610168,98
-474.57627118644086,101.69491525423724,99
-474.57627118644086,186.4406779661017,100
-474.57627118644086,440.6779661016949,101
-474.57627118644086,525.4237288135591,102
-474.57627118644086,610.1694915254236,103
-474.57627118644086,694.9152542372881,104
-474.57627118644086,779.6610169491523,105
-474.57627118644086,864.4067796610168,106
-389.8305084745764,16.949152542372758,107
-389.8305084745764,101.69491525423724,108
-389.8305084745764,186.4406779661017,109
-389.8305084745764,271.18644067796595,110
-389.8305084745764,355.9322033898304,111
-389.8305084745764,779.6610169491523,112
-389.8305084745764,864.4067796610168,113
-305.0847457627119,186.4406779661017,114
-305.0847457627119,271.18644067796595,115
-305.0847457627119,355.9322033898304,116
-305.0847457627119,779.6610169491523,117
-305.0847457627119,864.4067796610168,118
-220.33898305084767,16.949152542372758,119
-220.33898305084767,101.69491525423724,120
-220.33898305084767,186.4406779661017,121
-220.33898305084767,271.18644067796595,122
-220.33898305084767,355.9322033898304,123
-220.33898305084767,779.6610169491523,124
-220.33898305084767,864.4067796610168,125
-135.5932203389832,16.949152542372758,126
-135.5932203389832,271.18644067796595,127
-135.5932203389832,355.9322033898304,128
-135.5932203389832,779.6610169491523,129
-135.5932203389832,864.4067796610168,130
-50.84745762711873,16.949152542372758,131
-50.84745762711873,101.69491525423724,132
-50.84745762711873,186.4406779661017,133
-50.84745762711873,271.18644067796595,134
-50.84745762711873,779.6610169491523,135
-50.84745762711873,864.4067796610168,136
-50.84745762711873,1372.8813559322034,137
33.89830508474552,16.949152542372758,138
33.89830508474552,101.69491525423724,139
33.89830508474552,271.18644067796595,140
33.89830508474552,525.4237288135591,141
33.89830508474552,610.1694915254236,142
33.89830508474552,694.9152542372881,143
33.89830508474552,779.6610169491523,144
33.89830508474552,864.4067796610168,145
33.89830508474552,1372.8813559322034,146
33.89830508474552,1457.6271186440677,147
33.89830508474552,2474.5762711864404,148
33.89830508474552,2559.3220338983047,149
33.89830508474552,2644.0677966101694,150
33.89830508474552,2728.8135593220336,151
33.89830508474552,2813.559322033898,152
33.89830508474552,2898.3050847457625,153
33.89830508474552,2983.050847457627,154
33.89830508474552,3067.796610169491,155
33.89830508474552,3152.542372881356,156
33.89830508474552,3237.2881355932204,157
118.64406779661022,101.69491525423724,158
118.64406779661022,440.6779661016949,159
118.64406779661022,525.4237288135591,160
118.64406779661022,610.1694915254236,161
118.64406779661022,694.9152542372881,162
118.64406779661022,779.6610169491523,163
118.64406779661022,864.4067796610168,164
118.64406779661022,949.1525423728812,165
118.64406779661022,1033.8983050847455,166
118.64406779661022,1118.6440677966102,167
118.64406779661022,1203.3898305084745,168
118.64406779661022,1288.1355932203387,169
118.64406779661022,1372.8813559322034,170
118.64406779661022,1457.6271186440677,171
118.64406779661022,1542.372881355932,172
118.64406779661022,1627.1186440677966,173
118.64406779661022,2474.5762711864404,174
118.64406779661022,2559.3220338983047,175
118.64406779661022,2728.8135593220336,176
118.64406779661022,2813.559322033898,177
118.64406779661022,2898.3050847457625,178
118.64406779661022,2983.050847457627,179
118.64406779661022,3067.796610169491,180
118.64406779661022,3152.542372881356,181
203.3898305084745,16.949152542372758,182
203.3898305084745,101.69491525423724,183
203.3898305084745,440.6779661016949,184
203.3898305084745,525.4237288135591,185
203.3898305084745,610.1694915254236,186
203.3898305084745,694.9152542372881,187
203.3898305084745,1203.3898305084745,188
203.3898305084745,1288.1355932203387,189
203.3898305084745,1372.8813559322034,190
203.3898305084745,1457.6271186440677,191
203.3898305084745,1542.372881355932,192
203.3898305084745,1627.1186440677966,193
203.3898305084745,1711.8644067796608,194
203.3898305084745,1796.610169491525,195
203.3898305084745,2474.5762711864404,196
203.3898305084745,2559.3220338983047,197
203.3898305084745,2644.0677966101694,198
203.3898305084745,2728.8135593220336,199
203.3898305084745,2813.559322033898,200
203.3898305084745,2898.3050847457625,201
203.3898305084745,2983.050847457627,202
203.3898305084745,3067.796610169491,203
203.3898305084745,3152.542372881356,204
288.1355932203387,16.949152542372758,205
288.1355932203387,101.69491525423724,206
288.1355932203387,186.4406779661017,207
288.1355932203387,271.18644067796595,208
288.1355932203387,355.9322033898304,209
288.1355932203387,440.6779661016949,210
288.1355932203387,525.4237288135591,211
288.1355932203387,610.1694915254236,212
288.1355932203387,694.9152542372881,213
288.1355932203387,1203.3898305084745,214
288.1355932203387,1288.1355932203387,215
288.1355932203387,1372.8813559322034,216
288.1355932203387,1542.372881355932,217
288.1355932203387,1627.1186440677966,218
288.1355932203387,1711.8644067796608,219
288.1355932203387,1796.610169491525,220
288.1355932203387,1881.3559322033896,221
288.1355932203387,1966.101694915254,222
288.1355932203387,2474.5762711864404,223
288.1355932203387,2559.3220338983047,224
288.1355932203387,2644.0677966101694,225
288.1355932203387,2728.8135593220336,226
288.1355932203387,2813.559322033898,227
288.1355932203387,2898.3050847457625,228
288.1355932203387,2983.050847457627,229
288.1355932203387,3067.796610169491,230
288.1355932203387,3152.542372881356,231
372.8813559322034,16.949152542372758,232
372.8813559322034,525.4237288135591,233
372.8813559322034,610.1694915254236,234
372.8813559322034,694.9152542372881,235
372.8813559322034,1711.8644067796608,236
372.8813559322034,1796.610169491525,237
372.8813559322034,1881.3559322033896,238
372.8813559322034,1966.101694915254,239
372.8813559322034,2050.8474576271183,240
372.8813559322034,2135.593220338983,241
372.8813559322034,2474.5762711864404,242
372.8813559322034,2559.3220338983047,243
372.8813559322034,2644.0677966101694,244
372.8813559322034,2728.8135593220336,245
372.8813559322034,2898.3050847457625,246
372.8813559322034,2983.050847457627,247
372.8813559322034,3067.796610169491,248
372.8813559322034,3152.542372881356,249
457.6271186440677,16.949152542372758,250
457.6271186440677,525.4237288135591,251
457.6271186440677,610.1694915254236,252
457.6271186440677,1881.3559322033896,253
457.6271186440677,1966.101694915254,254
457.6271186440677,2050.8474576271183,255
457.6271186440677,2135.593220338983,256
457.6271186440677,2474.5762711864404,257
457.6271186440677,2559.3220338983047,258
457.6271186440677,2644.0677966101694,259
457.6271186440677,2728.8135593220336,260
457.6271186440677,2813.559322033898,261
457.6271186440677,2898.3050847457625,262
457.6271186440677,2983.050847457627,263
457.6271186440677,3067.796610169491,264
457.6271186440677,3152.542372881356,265
457.6271186440677,3237.2881355932204,266
457.6271186440677,3322.033898305084,267
457.6271186440677,3406.779661016949,268
457.6271186440677,3491.5254237288136,269
457.6271186440677,3576.2711864406774,270
542.3728813559319,16.949152542372758,271
542.3728813559319,525.4237288135591,272
542.3728813559319,610.1694915254236,273
542.3728813559319,694.9152542372881,274
542.3728813559319,1881.3559322033896,275
542.3728813559319,1966.101694915254,276
542.3728813559319,2050.8474576271183,277
542.3728813559319,2135.593220338983,278
542.3728813559319,2474.5762711864404,279
542.3728813559319,2559.3220338983047,280
542.3728813559319,2644.0677966101694,281
542.3728813559319,2728.8135593220336,282
542.3728813559319,2813.559322033898,283
542.3728813559319,2898.3050847457625,284
542.3728813559319,2983.050847457627,285
542.3728813559319,3067.796610169491,286
542.3728813559319,3152.542372881356,287
542.3728813559319,3237.2881355932204,288
542.3728813559319,3322.033898305084,289
542.3728813559319,3406.779661016949,290
542.3728813559319,3491.5254237288136,291
542.3728813559319,3576.2711864406774,292
627.1186440677966,16.949152542372758,293
627.1186440677966,525.4237288135591,294
627.1186440677966,610.1694915254236,295
627.1186440677966,694.9152542372881,296
627.1186440677966,1881.3559322033896,297
627.1186440677966,1966.101694915254,298
627.1186440677966,2050.8474576271183,299
627.1186440677966,2135.593220338983,300
627.1186440677966,2474.5762711864404,301
627.1186440677966,2559.3220338983047,302
627.1186440677966,2644.0677966101694,303
627.1186440677966,2728.8135593220336,304
627.1186440677966,2813.559322033898,305
627.1186440677966,2898.3050847457625,306
627.1186440677966,2983.050847457627,307
627.1186440677966,3152.542372881356,308
627.1186440677966,3237.2881355932204,309
627.1186440677966,3406.779661016949,310
627.1186440677966,3491.5254237288136,311
627.1186440677966,3576.2711864406774,312
711.8644067796608,16.949152542372758,313
711.8644067796608,186.4406779661017,314
711.8644067796608,271.18644067796595,315
711.8644067796608,355.9322033898304,316
711.8644067796608,440.6779661016949,317
711.8644067796608,525.4237288135591,318
711.8644067796608,610.1694915254236,319
711.8644067796608,694.9152542372881,320
711.8644067796608,1881.3559322033896,321
711.8644067796608,1966.101694915254,322
711.8644067796608,2050.8474576271183,323
711.8644067796608,2135.593220338983,324
711.8644067796608,2220.338983050847,325
711.8644067796608,2305.0847457627115,326
711.8644067796608,2389.830508474576,327
711.8644067796608,2474.5762711864404,328
711.8644067796608,2559.3220338983047,329
711.8644067796608,2644.0677966101694,330
711.8644067796608,2728.8135593220336,331
711.8644067796608,2813.559322033898,332
711.8644067796608,2898.3050847457625,333
711.8644067796608,2983.050847457627,334
711.8644067796608,3237.2881355932204,335
711.8644067796608,3406.779661016949,336
711.8644067796608,3491.5254237288136,337
711.8644067796608,3576.2711864406774,338
796.6101694915251,16.949152542372758,339
796.6101694915251,101.69491525423724,340
796.6101694915251,186.4406779661017,341
796.6101694915251,271.18644067796595,342
796.6101694915251,355.9322033898304,343
796.6101694915251,440.6779661016949,344
796.6101694915251,525.4237288135591,345
796.6101694915251,610.1694915254236,346
796.6101694915251,694.9152542372881,347
796.6101694915251,1881.3559322033896,348
796.6101694915251,1966.101694915254,349
796.6101694915251,2050.8474576271183,350
796.6101694915251,2135.593220338983,351
796.6101694915251,2220.338983050847,352
796.6101694915251,2305.0847457627115,353
796.6101694915251,2389.830508474576,354
796.6101694915251,2474.5762711864404,355
796.6101694915251,2559.3220338983047,356
796.6101694915251,2644.0677966101694,357
796.6101694915251,2728.8135593220336,358
796.6101694915251,2813.559322033898,359
796.6101694915251,2898.3050847457625,360
796.6101694915251,2983.050847457627,361
796.6101694915251,3152.542372881356,362
796.6101694915251,3406.779661016949,363
796.6101694915251,3491.5254237288136,364
881.3559322033898,16.949152542372758,365
881.3559322033898,101.69491525423724,366
881.3559322033898,186.4406779661017,367
881.3559322033898,271.18644067796595,368
881.3559322033898,355.9322033898304,369
881.3559322033898,440.6779661016949,370
881.3559322033898,525.4237288135591,371
881.3559322033898,610.1694915254236,372
881.3559322033898,1881.3559322033896,373
881.3559322033898,1966.101694915254,374
881.3559322033898,2050.8474576271183,375
881.3559322033898,2135.593220338983,376
881.3559322033898,2220.338983050847,377
881.3559322033898,2305.0847457627115,378
881.3559322033898,2389.830508474576,379
881.3559322033898,2474.5762711864404,380
881.3559322033898,2559.3220338983047,381
881.3559322033898,2644.0677966101694,382
881.3559322033898,2728.8135593220336,383
881.3559322033898,3152.542372881356,384
881.3559322033898,3237.2881355932204,385
881.3559322033898,3322.033898305084,386
881.3559322033898,3406.779661016949,387
966.101694915254,16.949152542372758,388
966.101694915254,440.6779661016949,389
966.101694915254,525.4237288135591,390
966.101694915254,1881.3559322033896,391
966.101694915254,2644.0677966101694,392
966.101694915254,2728.8135593220336,393
966.101694915254,3067.796610169491,394
966.101694915254,3152.542372881356,395
966.101694915254,3237.2881355932204,396
966.101694915254,3322.033898305084,397
966.101694915254,3406.779661016949,398
966.101694915254,3491.5254237288136,399
1050.8474576271185,-661.0169491525423,400
1050.8474576271185,-237.28813559322043,401
1050.8474576271185,-152.54237288135596,402
1050.8474576271185,-67.7966101694916,403
1050.8474576271185,16.949152542372758,404
1050.8474576271185,440.6779661016949,405
1050.8474576271185,525.4237288135591,406
1050.8474576271185,2644.0677966101694,407
1050.8474576271185,2728.8135593220336,408
1050.8474576271185,3152.542372881356,409
1050.8474576271185,3237.2881355932204,410
